project_id,sector,invest_amount,duration_months,risk_level,expected_return_rate,success_prob,bank_share_ratio,investor_share_ratio,success_flag,actual_return_rate,bank_profit_loss,investor_profit_loss
162,Enerji,265010.72,31,Düşük,0.063,0.931,0.68,0.31999999999999995,1,0.073,13155.13,6190.65
163,Sağlık,205903.14,21,Düşük,0.069,0.898,0.66,0.33999999999999997,1,0.047,6387.12,3290.33
164,Enerji,64349.29,13,Orta,0.13,0.661,0.58,0.42000000000000004,1,0.147,5486.42,3972.92
165,Teknoloji,281637.68,6,Düşük,0.056,0.867,0.34,0.6599999999999999,1,0.048,4596.33,8922.28
166,Gıda,416739.9,17,Orta,0.11,0.791,0.41,0.5900000000000001,0,-0.068,-11618.71,-16719.6
167,İnşaat,113782.22,10,Düşük,0.063,0.921,0.43,0.5700000000000001,1,0.023,1125.31,1491.68
168,Teknoloji,192544.01,8,Orta,0.108,0.83,0.61,0.39,0,-0.191,-22433.3,-14342.6
169,Enerji,128446.91,6,Düşük,0.064,0.908,0.62,0.38,1,0.038,3026.21,1854.77
170,İnşaat,222827.56,9,Orta,0.132,0.675,0.45,0.55,0,-0.073,-7319.89,-8946.53
171,Enerji,90852.77,13,Orta,0.091,0.674,0.47,0.53,1,0.081,3458.76,3900.31
172,Enerji,157043.35,8,Düşük,0.045,0.922,0.32,0.6799999999999999,1,0.056,2814.22,5980.21
173,Gıda,265841.9,15,Orta,0.086,0.687,0.42,0.5800000000000001,1,0.076,8485.67,11718.31
174,İnşaat,301901.44,7,Orta,0.115,0.716,0.48,0.52,1,0.108,15650.57,16954.78
175,İnşaat,201440.21,16,Orta,0.1,0.747,0.35,0.65,0,-0.157,-11069.14,-20556.97
176,Gıda,137376.05,30,Yüksek,0.136,0.407,0.48,0.52,1,0.132,8704.15,9429.49
177,Teknoloji,73401.49,15,Orta,0.078,0.7,0.64,0.36,1,0.068,3194.43,1796.87
178,Enerji,111438.17,26,Düşük,0.062,0.891,0.53,0.47,1,0.071,4193.42,3718.69
179,Sağlık,128715.95,19,Düşük,0.066,0.878,0.33,0.6699999999999999,1,0.032,1359.24,2759.67
180,Enerji,114821.39,12,Düşük,0.063,0.864,0.38,0.62,1,0.068,2966.98,4840.87
181,Enerji,167673.93,32,Orta,0.095,0.796,0.49,0.51,1,0.13,10680.83,11116.78
182,Teknoloji,137180.95,32,Düşük,0.061,0.931,0.44,0.56,1,0.086,5190.93,6606.63
183,Enerji,177381.97,7,Orta,0.103,0.701,0.44,0.56,1,0.09,7024.33,8940.05
184,Gıda,296948.4,14,Orta,0.104,0.805,0.51,0.49,1,0.114,17264.58,16587.54
185,Gıda,132822.49,21,Orta,0.076,0.727,0.53,0.47,1,0.082,5772.47,5118.98
186,İnşaat,81516.97,18,Orta,0.104,0.751,0.62,0.38,1,0.133,6721.89,4119.87
187,Sağlık,114593.48,14,Düşük,0.056,0.936,0.44,0.56,1,0.005,252.11,320.86
188,Enerji,217900.59,25,Düşük,0.07,0.925,0.62,0.38,1,0.093,12564.15,7700.61
189,Enerji,228426.98,9,Orta,0.103,0.811,0.44,0.56,1,0.097,9749.26,12408.15
190,Teknoloji,199394.91,27,Orta,0.117,0.677,0.32,0.6799999999999999,1,0.102,6508.25,13830.03
191,Gıda,311878.4,15,Orta,0.094,0.664,0.52,0.48,1,0.079,12811.96,11826.43
192,Sağlık,148274.19,31,Orta,0.095,0.829,0.54,0.45999999999999996,1,0.069,5524.7,4706.22
193,İnşaat,454104.7,31,Düşük,0.075,0.889,0.67,0.32999999999999996,1,0.063,19167.76,9440.84
194,Gıda,245019.62,27,Yüksek,0.163,0.486,0.59,0.41000000000000003,1,0.141,20383.18,14164.58
195,İnşaat,46085.62,17,Orta,0.086,0.795,0.67,0.32999999999999996,1,0.089,2748.09,1353.53
196,Teknoloji,400444.04,22,Orta,0.118,0.817,0.66,0.33999999999999997,1,0.13,34358.1,17699.63
197,Teknoloji,110913.59,19,Düşük,0.055,0.936,0.54,0.45999999999999996,1,0.05,2994.67,2551.01
198,Enerji,97046.88,19,Orta,0.105,0.713,0.51,0.49,1,0.135,6681.68,6419.65
199,Sağlık,211479.97,30,Orta,0.137,0.82,0.52,0.48,1,0.126,13856.17,12790.31
200,İnşaat,68248.43,7,Düşük,0.046,0.854,0.69,0.31000000000000005,0,-0.067,-3155.13,-1417.52
201,Gıda,114951.48,26,Yüksek,0.145,0.415,0.61,0.39,0,-0.087,-6100.47,-3900.3
202,Teknoloji,354530.36,30,Düşük,0.064,0.912,0.34,0.6599999999999999,1,0.076,9161.06,17783.24
203,Enerji,214938.84,25,Yüksek,0.173,0.419,0.61,0.39,1,0.187,24518.07,15675.49
204,Enerji,244292.09,16,Orta,0.075,0.715,0.37,0.63,0,-0.108,-9761.91,-16621.63
205,İnşaat,117189.16,21,Düşük,0.045,0.917,0.48,0.52,1,0.043,2418.78,2620.35
206,Teknoloji,75419.04,24,Orta,0.122,0.717,0.38,0.62,0,-0.08,-2292.74,-3740.78
207,Sağlık,231748.66,28,Yüksek,0.128,0.454,0.58,0.42000000000000004,1,0.139,18683.58,13529.49
208,Teknoloji,259141.13,11,Orta,0.085,0.706,0.65,0.35,0,-0.144,-24255.61,-13060.71
209,İnşaat,253342.27,29,Yüksek,0.197,0.537,0.42,0.5800000000000001,0,-0.153,-16279.77,-22481.59
210,İnşaat,180689.36,24,Orta,0.101,0.745,0.33,0.6699999999999999,1,0.107,6380.14,12953.62
211,Teknoloji,100354.67,10,Orta,0.102,0.807,0.42,0.5800000000000001,1,0.094,3962.0,5471.34
212,İnşaat,550666.58,31,Yüksek,0.145,0.625,0.57,0.43000000000000005,1,0.144,45198.71,34097.27
213,Teknoloji,206879.9,9,Düşük,0.048,0.896,0.43,0.5700000000000001,1,0.04,3558.33,4716.86
214,Gıda,149202.05,20,Orta,0.114,0.819,0.41,0.5900000000000001,1,0.137,8380.68,12060.0
215,Teknoloji,149533.45,34,Düşük,0.064,0.861,0.37,0.63,1,0.047,2600.39,4427.69
216,Teknoloji,175395.51,9,Yüksek,0.155,0.477,0.5,0.5,1,0.174,15259.41,15259.41
217,İnşaat,277840.96,25,Yüksek,0.147,0.648,0.41,0.5900000000000001,1,0.136,15492.41,22293.96
218,İnşaat,178941.47,15,Düşük,0.057,0.888,0.59,0.41000000000000003,1,0.083,8762.76,6089.38
219,Enerji,250010.1,29,Orta,0.118,0.846,0.33,0.6699999999999999,1,0.127,10477.92,21273.36
220,Enerji,175553.45,27,Yüksek,0.146,0.54,0.57,0.43000000000000005,1,0.131,13108.58,9888.93
221,Gıda,153863.8,8,Düşük,0.059,0.929,0.4,0.6,0,-0.089,-5477.55,-8216.33
222,Enerji,224274.31,31,Orta,0.111,0.73,0.5,0.5,1,0.104,11662.26,11662.26
223,Teknoloji,220057.25,10,Yüksek,0.156,0.527,0.41,0.5900000000000001,0,-0.176,-15879.33,-22850.74
224,İnşaat,149519.63,11,Düşük,0.076,0.888,0.59,0.41000000000000003,1,0.077,6792.68,4720.33
225,Enerji,111903.99,26,Orta,0.065,0.794,0.68,0.31999999999999995,1,0.055,4185.21,1969.51
226,Enerji,193080.88,27,Düşük,0.063,0.905,0.67,0.32999999999999996,1,0.098,12677.69,6244.24
227,Gıda,169257.13,13,Yüksek,0.129,0.683,0.53,0.47,1,0.167,14980.95,13284.99
228,Gıda,123323.24,12,Yüksek,0.122,0.475,0.49,0.51,0,-0.121,-7311.83,-7610.28
229,Teknoloji,106809.24,26,Yüksek,0.136,0.43,0.63,0.37,0,-0.169,-11371.98,-6678.78
230,İnşaat,199833.12,15,Orta,0.101,0.729,0.57,0.43000000000000005,1,0.093,10593.15,7991.33
231,Gıda,214281.86,11,Yüksek,0.153,0.585,0.37,0.63,0,-0.142,-11258.37,-19169.66
232,Enerji,135942.05,19,Yüksek,0.104,0.658,0.63,0.37,1,0.089,7622.27,4476.57
233,İnşaat,121787.31,9,Orta,0.089,0.719,0.47,0.53,0,-0.154,-8814.97,-9940.28
234,İnşaat,107459.83,33,Yüksek,0.158,0.596,0.38,0.62,0,-0.111,-4532.66,-7395.39
235,Enerji,197033.19,30,Düşük,0.051,0.885,0.41,0.5900000000000001,1,0.047,3796.83,5463.73
236,Gıda,108881.07,18,Orta,0.078,0.773,0.41,0.5900000000000001,1,0.098,4374.84,6295.5
237,Enerji,499102.76,25,Düşük,0.037,0.938,0.51,0.49,1,0.028,7127.19,6847.69
238,İnşaat,132569.1,22,Düşük,0.053,0.873,0.39,0.61,1,0.051,2636.8,4124.22
239,Sağlık,48406.67,28,Düşük,0.049,0.89,0.35,0.65,1,0.084,1423.16,2643.0
240,Sağlık,160317.93,12,Orta,0.08,0.849,0.35,0.65,0,-0.067,-3759.46,-6981.85
241,Teknoloji,156918.72,9,Orta,0.095,0.824,0.53,0.47,1,0.103,8566.19,7596.44
242,Enerji,283752.96,34,Orta,0.088,0.763,0.59,0.41000000000000003,1,0.108,18080.74,12564.58
243,Enerji,187974.79,19,Düşük,0.048,0.902,0.43,0.5700000000000001,1,0.034,2748.19,3642.95
244,Teknoloji,107267.65,8,Orta,0.058,0.707,0.31,0.69,1,0.032,1064.1,2368.47
245,Teknoloji,141040.74,29,Orta,0.106,0.753,0.35,0.65,1,0.092,4541.51,8434.24
246,Teknoloji,191704.4,10,Orta,0.115,0.82,0.67,0.32999999999999996,1,0.094,12073.54,5946.67
247,İnşaat,55140.67,21,Orta,0.092,0.787,0.5,0.5,1,0.104,2867.31,2867.31
248,Enerji,317842.38,31,Orta,0.095,0.708,0.48,0.52,1,0.095,14493.61,15701.41
249,İnşaat,107410.7,28,Yüksek,0.15,0.46,0.32,0.6799999999999999,1,0.188,6461.83,13731.38
250,Teknoloji,330552.88,25,Orta,0.132,0.703,0.59,0.41000000000000003,1,0.146,28473.82,19786.9
251,Enerji,198041.64,9,Düşük,0.044,0.867,0.51,0.49,1,0.081,8181.1,7860.27
252,İnşaat,222971.02,29,Düşük,0.056,0.86,0.38,0.62,1,0.028,2372.41,3870.78
253,İnşaat,289153.14,35,Yüksek,0.098,0.526,0.34,0.6599999999999999,1,0.033,3244.3,6297.76
